Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT
    EXTENDS

Grammar

Rule 0     S' -> goal
    INT64           reduce using rule 4 (field_modifier -> REPEATED .)
    UINT32          reduce using rule 4 (field_modifier -> REPEATED .)
    UINT64          reduce using rule 4 (field_modifier -> REPEATED .)
    SINT32          reduce using rule 4 (field_modifier -> REPEATED .)
    SINT64          reduce using rule 4 (field_modifier -> REPEATED .)
    FIXED32         reduce using rule 4 (field_modifier -> REPEATED .)
    FIXED64         reduce using rule 4 (field_modifier -> REPEATED .)
    SFIXED32        reduce using rule 4 (field_modifier -> REPEATED .)
    SFIXED64        reduce using rule 4 (field_modifier -> REPEATED .)
    BOOL            reduce using rule 4 (field_modifier -> REPEATED .)
    STRING          reduce using rule 4 (field_modifier -> REPEATED .)
    BYTES           reduce using rule 4 (field_modifier -> REPEATED .)
    NAME            reduce using rule 4 (field_modifier -> REPEATED .)


state 53

    (56) message_body -> message_body_part .

    RBRACE          reduce using rule 56 (message_body -> message_body_part .)
    ENUM            reduce using rule 56 (message_body -> message_body_part .)
    MESSAGE         reduce using rule 56 (message_body -> message_body_part .)
    EXTENSIONS      reduce using rule 56 (message_body -> message_body_part .)
    EXTEND          reduce using rule 56 (message_body -> message_body_part .)
    REQUIRED        reduce using rule 56 (message_body -> message_body_part .)
    OPTIONAL        reduce using rule 56 (message_body -> message_body_part .)
    REPEATED        reduce using rule 56 (message_body -> message_body_part .)


state 54

    (2) field_modifier -> REQUIRED .

    DOUBLE          reduce using rule 2 (field_modifier -> REQUIRED .)
    FLOAT           reduce using rule 2 (field_modifier -> REQUIRED .)
    INT32           reduce using rule 2 (field_modifier -> REQUIRED .)
    INT64           reduce using rule 2 (field_modifier -> REQUIRED .)
    UINT32          reduce using rule 2 (field_modifier -> REQUIRED .)
    UINT64          reduce using rule 2 (field_modifier -> REQUIRED .)
    SINT32          reduce using rule 2 (field_modifier -> REQUIRED .)
    SINT64          reduce using rule 2 (field_modifier -> REQUIRED .)
    FIXED32         reduce using rule 2 (field_modifier -> REQUIRED .)
    FIXED64         reduce using rule 2 (field_modifier -> REQUIRED .)
    SFIXED32        reduce using rule 2 (field_modifier -> REQUIRED .)
    SFIXED64        reduce using rule 2 (field_modifier -> REQUIRED .)
    BOOL            reduce using rule 2 (field_modifier -> REQUIRED .)
    STRING          reduce using rule 2 (field_modifier -> REQUIRED .)
    BYTES           reduce using rule 2 (field_modifier -> REQUIRED .)
    NAME            reduce using rule 2 (field_modifier -> REQUIRED .)


state 55

    (3) field_modifier -> OPTIONAL .

    DOUBLE          reduce using rule 3 (field_modifier -> OPTIONAL .)
    FLOAT           reduce using rule 3 (field_modifier -> OPTIONAL .)
    INT32           reduce using rule 3 (field_modifier -> OPTIONAL .)
    INT64           reduce using rule 3 (field_modifier -> OPTIONAL .)
    UINT32          reduce using rule 3 (field_modifier -> OPTIONAL .)
    UINT64          reduce using rule 3 (field_modifier -> OPTIONAL .)
    SINT32          reduce using rule 3 (field_modifier -> OPTIONAL .)
    SINT64          reduce using rule 3 (field_modifier -> OPTIONAL .)
    FIXED32         reduce using rule 3 (field_modifier -> OPTIONAL .)
    FIXED64         reduce using rule 3 (field_modifier -> OPTIONAL .)
    SFIXED32        reduce using rule 3 (field_modifier -> OPTIONAL .)
    SFIXED64        reduce using rule 3 (field_modifier -> OPTIONAL .)
    BOOL            reduce using rule 3 (field_modifier -> OPTIONAL .)
    STRING          reduce using rule 3 (field_modifier -> OPTIONAL .)
    BYTES           reduce using rule 3 (field_modifier -> OPTIONAL .)
    NAME            reduce using rule 3 (field_modifier -> OPTIONAL .)


state 56

    (48) extensions_definition -> EXTENSIONS . NUM TO extensions_to SEMI

    NUM             shift and go to state 81


state 57

    (55) message_body -> empty .

    RBRACE          reduce using rule 55 (message_body -> empty .)
    ENUM            reduce using rule 55 (message_body -> empty .)
    MESSAGE         reduce using rule 55 (message_body -> empty .)
    EXTENSIONS      reduce using rule 55 (message_body -> empty .)
    EXTEND          reduce using rule 55 (message_body -> empty .)
    REQUIRED        reduce using rule 55 (message_body -> empty .)
    OPTIONAL        reduce using rule 55 (message_body -> empty .)
    REPEATED        reduce using rule 55 (message_body -> empty .)


state 58

    (52) message_body_part -> message_definition .

    RBRACE          reduce using rule 52 (message_body_part -> message_definition .)
    ENUM            reduce using rule 52 (message_body_part -> message_definition .)
    MESSAGE         reduce using rule 52 (message_body_part -> message_definition .)
    EXTENSIONS      reduce using rule 52 (message_body_part -> message_definition .)
    EXTEND          reduce using rule 52 (message_body_part -> message_definition .)
    REQUIRED        reduce using rule 52 (message_body_part -> message_definition .)
    OPTIONAL        reduce using rule 52 (message_body_part -> message_definition .)
    REPEATED        reduce using rule 52 (message_body_part -> message_definition .)


state 59

    (53) message_body_part -> extensions_definition .

    RBRACE          reduce using rule 53 (message_body_part -> extensions_definition .)
    ENUM            reduce using rule 53 (message_body_part -> extensions_definition .)
    MESSAGE         reduce using rule 53 (message_body_part -> extensions_definition .)
    EXTENSIONS      reduce using rule 53 (message_body_part -> extensions_definition .)
    EXTEND          reduce using rule 53 (message_body_part -> extensions_definition .)
    REQUIRED        reduce using rule 53 (message_body_part -> extensions_definition .)
    OPTIONAL        reduce using rule 53 (message_body_part -> extensions_definition .)
    REPEATED        reduce using rule 53 (message_body_part -> extensions_definition .)


state 60

    (50) message_body_part -> field_definition .

    RBRACE          reduce using rule 50 (message_body_part -> field_definition .)
    ENUM            reduce using rule 50 (message_body_part -> field_definition .)
    MESSAGE         reduce using rule 50 (message_body_part -> field_definition .)
    EXTENSIONS      reduce using rule 50 (message_body_part -> field_definition .)
    EXTEND          reduce using rule 50 (message_body_part -> field_definition .)
    REQUIRED        reduce using rule 50 (message_body_part -> field_definition .)
    OPTIONAL        reduce using rule 50 (message_body_part -> field_definition .)
    REPEATED        reduce using rule 50 (message_body_part -> field_definition .)


state 61

    (37) field_definition -> field_modifier . field_type field_name EQ field_id field_directive_times SEMI
    (35) field_type -> . primitive_type
    (36) field_type -> . dotname
    (5) primitive_type -> . DOUBLE
    (6) primitive_type -> . FLOAT
    (7) primitive_type -> . INT32
    (8) primitive_type -> . INT64
    (9) primitive_type -> . UINT32
    (10) primitive_type -> . UINT64
    (11) primitive_type -> . SINT32
    (12) primitive_type -> . SINT64
    (13) primitive_type -> . FIXED32
    (14) primitive_type -> . FIXED64
    (15) primitive_type -> . SFIXED32
    (16) primitive_type -> . SFIXED64
    (17) primitive_type -> . BOOL
    (18) primitive_type -> . STRING
    (19) primitive_type -> . BYTES
    (30) dotname -> . NAME
    (31) dotname -> . dotname DOT NAME

    DOUBLE          shift and go to state 95
    FLOAT           shift and go to state 96
    INT32           shift and go to state 90
    INT64           shift and go to state 92
    UINT32          shift and go to state 97
    UINT64          shift and go to state 93
    SINT32          shift and go to state 88
    SINT64          shift and go to state 94
    FIXED32         shift and go to state 82
    FIXED64         shift and go to state 86
    SFIXED32        shift and go to state 98
    SFIXED64        shift and go to state 87
    BOOL            shift and go to state 99
    STRING          shift and go to state 89
    BYTES           shift and go to state 91
    NAME            shift and go to state 9

    field_type                     shift and go to state 84
    primitive_type                 shift and go to state 85
    dotname                        shift and go to state 83

state 62

    (51) message_body_part -> enum_definition .

    RBRACE          reduce using rule 51 (message_body_part -> enum_definition .)
    ENUM            reduce using rule 51 (message_body_part -> enum_definition .)
    MESSAGE         reduce using rule 51 (message_body_part -> enum_definition .)
    EXTENSIONS      reduce using rule 51 (message_body_part -> enum_definition .)
    EXTEND          reduce using rule 51 (message_body_part -> enum_definition .)
    REQUIRED        reduce using rule 51 (message_body_part -> enum_definition .)
    OPTIONAL        reduce using rule 51 (message_body_part -> enum_definition .)
    REPEATED        reduce using rule 51 (message_body_part -> enum_definition .)


state 63

    (54) message_body_part -> message_extension .

    RBRACE          reduce using rule 54 (message_body_part -> message_extension .)
    ENUM            reduce using rule 54 (message_body_part -> message_extension .)
    MESSAGE         reduce using rule 54 (message_body_part -> message_extension .)
    EXTENSIONS      reduce using rule 54 (message_body_part -> message_extension .)
    EXTEND          reduce using rule 54 (message_body_part -> message_extension .)
    REQUIRED        reduce using rule 54 (message_body_part -> message_extension .)
    OPTIONAL        reduce using rule 54 (message_body_part -> message_extension .)
    REPEATED        reduce using rule 54 (message_body_part -> message_extension .)


state 64

    (32) field_name -> NAME .

    EQ              reduce using rule 32 (field_name -> NAME .)


state 65

    (44) enum_body_opt -> enum_body .
    (42) enum_body -> enum_body . enum_body_part
    (39) enum_body_part -> . enum_field
    (40) enum_body_part -> . option_directive
    (38) enum_field -> . field_name EQ NUM SEMI
    (71) option_directive -> . OPTION NAME EQ option_rvalue SEMI
    (32) field_name -> . NAME
    (33) field_name -> . MESSAGE
    (34) field_name -> . MAX

    RBRACE          reduce using rule 44 (enum_body_opt -> enum_body .)
    OPTION          shift and go to state 11
    NAME            shift and go to state 64
    MESSAGE         shift and go to state 71
    MAX             shift and go to state 68

    enum_field                     shift and go to state 72
    option_directive               shift and go to state 67
    enum_body_part                 shift and go to state 100
    field_name                     shift and go to state 66

state 66

    (38) enum_field -> field_name . EQ NUM SEMI

    EQ              shift and go to state 101


state 67

    (40) enum_body_part -> option_directive .

    OPTION          reduce using rule 40 (enum_body_part -> option_directive .)
    NAME            reduce using rule 40 (enum_body_part -> option_directive .)
    MESSAGE         reduce using rule 40 (enum_body_part -> option_directive .)
    MAX             reduce using rule 40 (enum_body_part -> option_directive .)
    RBRACE          reduce using rule 40 (enum_body_part -> option_directive .)


state 68

    (34) field_name -> MAX .

    EQ              reduce using rule 34 (field_name -> MAX .)


state 69

    (41) enum_body -> enum_body_part .

    OPTION          reduce using rule 41 (enum_body -> enum_body_part .)
    NAME            reduce using rule 41 (enum_body -> enum_body_part .)
    MESSAGE         reduce using rule 41 (enum_body -> enum_body_part .)
    MAX             reduce using rule 41 (enum_body -> enum_body_part .)
    RBRACE          reduce using rule 41 (enum_body -> enum_body_part .)


state 70

    (45) enum_definition -> ENUM NAME LBRACE enum_body_opt . RBRACE

    RBRACE          shift and go to state 102


state 71

    (33) field_name -> MESSAGE .

    EQ              reduce using rule 33 (field_name -> MESSAGE .)


state 72

    (39) enum_body_part -> enum_field .

    OPTION          reduce using rule 39 (enum_body_part -> enum_field .)
    NAME            reduce using rule 39 (enum_body_part -> enum_field .)
    MESSAGE         reduce using rule 39 (enum_body_part -> enum_field .)
    MAX             reduce using rule 39 (enum_body_part -> enum_field .)
    RBRACE          reduce using rule 39 (enum_body_part -> enum_field .)


state 73

    (43) enum_body_opt -> empty .

    RBRACE          reduce using rule 43 (enum_body_opt -> empty .)


state 74

    (58) message_definition -> MESSAGE NAME LBRACE message_body . RBRACE
    (57) message_body -> message_body . message_body_part
    (50) message_body_part -> . field_definition
    (51) message_body_part -> . enum_definition
    (52) message_body_part -> . message_definition
    (53) message_body_part -> . extensions_definition
    (54) message_body_part -> . message_extension
    (37) field_definition -> . field_modifier field_type field_name EQ field_id field_directive_times SEMI
    (45) enum_definition -> . ENUM NAME LBRACE enum_body_opt RBRACE
    (58) message_definition -> . MESSAGE NAME LBRACE message_body RBRACE
    (48) extensions_definition -> . EXTENSIONS NUM TO extensions_to SEMI
    (49) message_extension -> . EXTEND NAME LBRACE message_body RBRACE
    (2) field_modifier -> . REQUIRED
    (3) field_modifier -> . OPTIONAL
    (4) field_modifier -> . REPEATED

    RBRACE          shift and go to state 103
    ENUM            shift and go to state 20
    MESSAGE         shift and go to state 24
    EXTENSIONS      shift and go to state 56
    EXTEND          shift and go to state 14
    REQUIRED        shift and go to state 54
    OPTIONAL        shift and go to state 55
    REPEATED        shift and go to state 52

    message_definition             shift and go to state 58
    extensions_definition          shift and go to state 59
    message_extension              shift and go to state 63
    enum_definition                shift and go to state 62
    field_definition               shift and go to state 60
    message_body_part              shift and go to state 79
    field_modifier                 shift and go to state 61

state 75

    (71) option_directive -> OPTION NAME EQ option_rvalue SEMI .

    OPTION          reduce using rule 71 (option_directive -> OPTION NAME EQ option_rvalue SEMI .)
    NAME            reduce using rule 71 (option_directive -> OPTION NAME EQ option_rvalue SEMI .)
    MESSAGE         reduce using rule 71 (option_directive -> OPTION NAME EQ option_rvalue SEMI .)
    MAX             reduce using rule 71 (option_directive -> OPTION NAME EQ option_rvalue SEMI .)
    RBRACE          reduce using rule 71 (option_directive -> OPTION NAME EQ option_rvalue SEMI .)
    EXTEND          reduce using rule 71 (option_directive -> OPTION NAME EQ option_rvalue SEMI .)
    ENUM            reduce using rule 71 (option_directive -> OPTION NAME EQ option_rvalue SEMI .)
    SERVICE         reduce using rule 71 (option_directive -> OPTION NAME EQ option_rvalue SEMI .)
    IMPORT          reduce using rule 71 (option_directive -> OPTION NAME EQ option_rvalue SEMI .)
    $end            reduce using rule 71 (option_directive -> OPTION NAME EQ option_rvalue SEMI .)


state 76

    (62) method_definition_opt -> method_definition_opt method_definition .

    RBRACE          reduce using rule 62 (method_definition_opt -> method_definition_opt method_definition .)
    RPC             reduce using rule 62 (method_definition_opt -> method_definition_opt method_definition .)


state 77

    (63) service_definition -> SERVICE NAME LBRACE method_definition_opt RBRACE .

    MESSAGE         reduce using rule 63 (service_definition -> SERVICE NAME LBRACE method_definition_opt RBRACE .)
    EXTEND          reduce using rule 63 (service_definition -> SERVICE NAME LBRACE method_definition_opt RBRACE .)
    ENUM            reduce using rule 63 (service_definition -> SERVICE NAME LBRACE method_definition_opt RBRACE .)
    SERVICE         reduce using rule 63 (service_definition -> SERVICE NAME LBRACE method_definition_opt RBRACE .)
    IMPORT          reduce using rule 63 (service_definition -> SERVICE NAME LBRACE method_definition_opt RBRACE .)
    OPTION          reduce using rule 63 (service_definition -> SERVICE NAME LBRACE method_definition_opt RBRACE .)
    $end            reduce using rule 63 (service_definition -> SERVICE NAME LBRACE method_definition_opt RBRACE .)


state 78

    (59) method_definition -> RPC NAME . LPAR NAME RPAR RETURNS LPAR NAME RPAR

    LPAR            shift and go to state 104


state 79

    (57) message_body -> message_body message_body_part .

    RBRACE          reduce using rule 57 (message_body -> message_body message_body_part .)
    ENUM            reduce using rule 57 (message_body -> message_body message_body_part .)
    MESSAGE         reduce using rule 57 (message_body -> message_body message_body_part .)
    EXTENSIONS      reduce using rule 57 (message_body -> message_body message_body_part .)
    EXTEND          reduce using rule 57 (message_body -> message_body message_body_part .)
    REQUIRED        reduce using rule 57 (message_body -> message_body message_body_part .)
    OPTIONAL        reduce using rule 57 (message_body -> message_body message_body_part .)
    REPEATED        reduce using rule 57 (message_body -> message_body message_body_part .)


state 80

    (49) message_extension -> EXTEND NAME LBRACE message_body RBRACE .

    MESSAGE         reduce using rule 49 (message_extension -> EXTEND NAME LBRACE message_body RBRACE .)
    EXTEND          reduce using rule 49 (message_extension -> EXTEND NAME LBRACE message_body RBRACE .)
    ENUM            reduce using rule 49 (message_extension -> EXTEND NAME LBRACE message_body RBRACE .)
    SERVICE         reduce using rule 49 (message_extension -> EXTEND NAME LBRACE message_body RBRACE .)
    IMPORT          reduce using rule 49 (message_extension -> EXTEND NAME LBRACE message_body RBRACE .)
    OPTION          reduce using rule 49 (message_extension -> EXTEND NAME LBRACE message_body RBRACE .)
    $end            reduce using rule 49 (message_extension -> EXTEND NAME LBRACE message_body RBRACE .)
    RBRACE          reduce using rule 49 (message_extension -> EXTEND NAME LBRACE message_body RBRACE .)
    EXTENSIONS      reduce using rule 49 (message_extension -> EXTEND NAME LBRACE message_body RBRACE .)
    REQUIRED        reduce using rule 49 (message_extension -> EXTEND NAME LBRACE message_body RBRACE .)
    OPTIONAL        reduce using rule 49 (message_extension -> EXTEND NAME LBRACE message_body RBRACE .)
    REPEATED        reduce using rule 49 (message_extension -> EXTEND NAME LBRACE message_body RBRACE .)


state 81

    (48) extensions_definition -> EXTENSIONS NUM . TO extensions_to SEMI

    TO              shift and go to state 105


state 82

    (13) primitive_type -> FIXED32 .

    NAME            reduce using rule 13 (primitive_type -> FIXED32 .)
    MESSAGE         reduce using rule 13 (primitive_type -> FIXED32 .)
    MAX             reduce using rule 13 (primitive_type -> FIXED32 .)


state 83

    (36) field_type -> dotname .
    (31) dotname -> dotname . DOT NAME

    NAME            reduce using rule 36 (field_type -> dotname .)
    MESSAGE         reduce using rule 36 (field_type -> dotname .)
    MAX             reduce using rule 36 (field_type -> dotname .)
    DOT             shift and go to state 25


state 84

    (37) field_definition -> field_modifier field_type . field_name EQ field_id field_directive_times SEMI
    (32) field_name -> . NAME
    (33) field_name -> . MESSAGE
    (34) field_name -> . MAX

    NAME            shift and go to state 64
    MESSAGE         shift and go to state 71
    MAX             shift and go to state 68

    field_name                     shift and go to state 106

state 85

    (35) field_type -> primitive_type .

    NAME            reduce using rule 35 (field_type -> primitive_type .)
    MESSAGE         reduce using rule 35 (field_type -> primitive_type .)
    MAX             reduce using rule 35 (field_type -> primitive_type .)


state 86

    (14) primitive_type -> FIXED64 .

    NAME            reduce using rule 14 (primitive_type -> FIXED64 .)
    MESSAGE         reduce using rule 14 (primitive_type -> FIXED64 .)
    MAX             reduce using rule 14 (primitive_type -> FIXED64 .)


state 87

    (16) primitive_type -> SFIXED64 .

    NAME            reduce using rule 16 (primitive_type -> SFIXED64 .)
    MESSAGE         reduce using rule 16 (primitive_type -> SFIXED64 .)
    MAX             reduce using rule 16 (primitive_type -> SFIXED64 .)


state 88

    (11) primitive_type -> SINT32 .

    NAME            reduce using rule 11 (primitive_type -> SINT32 .)
    MESSAGE         reduce using rule 11 (primitive_type -> SINT32 .)
    MAX             reduce using rule 11 (primitive_type -> SINT32 .)


state 89

    (18) primitive_type -> STRING .

    NAME            reduce using rule 18 (primitive_type -> STRING .)
    MESSAGE         reduce using rule 18 (primitive_type -> STRING .)
    MAX             reduce using rule 18 (primitive_type -> STRING .)


state 90

    (7) primitive_type -> INT32 .

    NAME            reduce using rule 7 (primitive_type -> INT32 .)
    MESSAGE         reduce using rule 7 (primitive_type -> INT32 .)
    MAX             reduce using rule 7 (primitive_type -> INT32 .)


state 91

    (19) primitive_type -> BYTES .

    NAME            reduce using rule 19 (primitive_type -> BYTES .)
    MESSAGE         reduce using rule 19 (primitive_type -> BYTES .)
    MAX             reduce using rule 19 (primitive_type -> BYTES .)


state 92

    (8) primitive_type -> INT64 .

    NAME            reduce using rule 8 (primitive_type -> INT64 .)
    MESSAGE         reduce using rule 8 (primitive_type -> INT64 .)
    MAX             reduce using rule 8 (primitive_type -> INT64 .)


state 93

    (10) primitive_type -> UINT64 .

    NAME            reduce using rule 10 (primitive_type -> UINT64 .)
    MESSAGE         reduce using rule 10 (primitive_type -> UINT64 .)
    MAX             reduce using rule 10 (primitive_type -> UINT64 .)


state 94

    (12) primitive_type -> SINT64 .

    NAME            reduce using rule 12 (primitive_type -> SINT64 .)
    MESSAGE         reduce using rule 12 (primitive_type -> SINT64 .)
    MAX             reduce using rule 12 (primitive_type -> SINT64 .)


state 95

    (5) primitive_type -> DOUBLE .

    NAME            reduce using rule 5 (primitive_type -> DOUBLE .)
    MESSAGE         reduce using rule 5 (primitive_type -> DOUBLE .)
    MAX             reduce using rule 5 (primitive_type -> DOUBLE .)


state 96

    (6) primitive_type -> FLOAT .

    NAME            reduce using rule 6 (primitive_type -> FLOAT .)
    MESSAGE         reduce using rule 6 (primitive_type -> FLOAT .)
    MAX             reduce using rule 6 (primitive_type -> FLOAT .)


state 97

    (9) primitive_type -> UINT32 .

    NAME            reduce using rule 9 (primitive_type -> UINT32 .)
    MESSAGE         reduce using rule 9 (primitive_type -> UINT32 .)
    MAX             reduce using rule 9 (primitive_type -> UINT32 .)


state 98

    (15) primitive_type -> SFIXED32 .

    NAME            reduce using rule 15 (primitive_type -> SFIXED32 .)
    MESSAGE         reduce using rule 15 (primitive_type -> SFIXED32 .)
    MAX             reduce using rule 15 (primitive_type -> SFIXED32 .)


state 99

    (17) primitive_type -> BOOL .

    NAME            reduce using rule 17 (primitive_type -> BOOL .)
    MESSAGE         reduce using rule 17 (primitive_type -> BOOL .)
    MAX             reduce using rule 17 (primitive_type -> BOOL .)


state 100

    (42) enum_body -> enum_body enum_body_part .

    OPTION          reduce using rule 42 (enum_body -> enum_body enum_body_part .)
    NAME            reduce using rule 42 (enum_body -> enum_body enum_body_part .)
    MESSAGE         reduce using rule 42 (enum_body -> enum_body enum_body_part .)
    MAX             reduce using rule 42 (enum_body -> enum_body enum_body_part .)
    RBRACE          reduce using rule 42 (enum_body -> enum_body enum_body_part .)


state 101

    (38) enum_field -> field_name EQ . NUM SEMI

    NUM             shift and go to state 107


state 102

    (45) enum_definition -> ENUM NAME LBRACE enum_body_opt RBRACE .

    RBRACE          reduce using rule 45 (enum_definition -> ENUM NAME LBRACE enum_body_opt RBRACE .)
    ENUM            reduce using rule 45 (enum_definition -> ENUM NAME LBRACE enum_body_opt RBRACE .)
    MESSAGE         reduce using rule 45 (enum_definition -> ENUM NAME LBRACE enum_body_opt RBRACE .)
    EXTENSIONS      reduce using rule 45 (enum_definition -> ENUM NAME LBRACE enum_body_opt RBRACE .)
    EXTEND          reduce using rule 45 (enum_definition -> ENUM NAME LBRACE enum_body_opt RBRACE .)
    REQUIRED        reduce using rule 45 (enum_definition -> ENUM NAME LBRACE enum_body_opt RBRACE .)
    OPTIONAL        reduce using rule 45 (enum_definition -> ENUM NAME LBRACE enum_body_opt RBRACE .)
    REPEATED        reduce using rule 45 (enum_definition -> ENUM NAME LBRACE enum_body_opt RBRACE .)
    SERVICE         reduce using rule 45 (enum_definition -> ENUM NAME LBRACE enum_body_opt RBRACE .)
    IMPORT          reduce using rule 45 (enum_definition -> ENUM NAME LBRACE enum_body_opt RBRACE .)
    OPTION          reduce using rule 45 (enum_definition -> ENUM NAME LBRACE enum_body_opt RBRACE .)
    $end            reduce using rule 45 (enum_definition -> ENUM NAME LBRACE enum_body_opt RBRACE .)


state 103

    (58) message_definition -> MESSAGE NAME LBRACE message_body RBRACE .

    RBRACE          reduce using rule 58 (message_definition -> MESSAGE NAME LBRACE message_body RBRACE .)
    ENUM            reduce using rule 58 (message_definition -> MESSAGE NAME LBRACE message_body RBRACE .)
    MESSAGE         reduce using rule 58 (message_definition -> MESSAGE NAME LBRACE message_body RBRACE .)
    EXTENSIONS      reduce using rule 58 (message_definition -> MESSAGE NAME LBRACE message_body RBRACE .)
    EXTEND          reduce using rule 58 (message_definition -> MESSAGE NAME LBRACE message_body RBRACE .)
    REQUIRED        reduce using rule 58 (message_definition -> MESSAGE NAME LBRACE message_body RBRACE .)
    OPTIONAL        reduce using rule 58 (message_definition -> MESSAGE NAME LBRACE message_body RBRACE .)
    REPEATED        reduce using rule 58 (message_definition -> MESSAGE NAME LBRACE message_body RBRACE .)
    SERVICE         reduce using rule 58 (message_definition -> MESSAGE NAME LBRACE message_body RBRACE .)
    IMPORT          reduce using rule 58 (message_definition -> MESSAGE NAME LBRACE message_body RBRACE .)
    OPTION          reduce using rule 58 (message_definition -> MESSAGE NAME LBRACE message_body RBRACE .)
    $end            reduce using rule 58 (message_definition -> MESSAGE NAME LBRACE message_body RBRACE .)


state 104

    (59) method_definition -> RPC NAME LPAR . NAME RPAR RETURNS LPAR NAME RPAR

    NAME            shift and go to state 108


state 105

    (48) extensions_definition -> EXTENSIONS NUM TO . extensions_to SEMI
    (46) extensions_to -> . MAX
    (47) extensions_to -> . NUM

    MAX             shift and go to state 109
    NUM             shift and go to state 111

    extensions_to                  shift and go to state 110

state 106

    (37) field_definition -> field_modifier field_type field_name . EQ field_id field_directive_times SEMI

    EQ              shift and go to state 112


state 107

    (38) enum_field -> field_name EQ NUM . SEMI

    SEMI            shift and go to state 113


state 108

    (59) method_definition -> RPC NAME LPAR NAME . RPAR RETURNS LPAR NAME RPAR

    RPAR            shift and go to state 114


state 109

    (46) extensions_to -> MAX .

    SEMI            reduce using rule 46 (extensions_to -> MAX .)


state 110

    (48) extensions_definition -> EXTENSIONS NUM TO extensions_to . SEMI

    SEMI            shift and go to state 115


state 111

    (47) extensions_to -> NUM .

    SEMI            reduce using rule 47 (extensions_to -> NUM .)


state 112

    (37) field_definition -> field_modifier field_type field_name EQ . field_id field_directive_times SEMI
    (20) field_id -> . NUM

    NUM             shift and go to state 117

    field_id                       shift and go to state 116

state 113

    (38) enum_field -> field_name EQ NUM SEMI .

    OPTION          reduce using rule 38 (enum_field -> field_name EQ NUM SEMI .)
    NAME            reduce using rule 38 (enum_field -> field_name EQ NUM SEMI .)
    MESSAGE         reduce using rule 38 (enum_field -> field_name EQ NUM SEMI .)
    MAX             reduce using rule 38 (enum_field -> field_name EQ NUM SEMI .)
    RBRACE          reduce using rule 38 (enum_field -> field_name EQ NUM SEMI .)


state 114

    (59) method_definition -> RPC NAME LPAR NAME RPAR . RETURNS LPAR NAME RPAR

    RETURNS         shift and go to state 118


state 115

    (48) extensions_definition -> EXTENSIONS NUM TO extensions_to SEMI .

    RBRACE          reduce using rule 48 (extensions_definition -> EXTENSIONS NUM TO extensions_to SEMI .)
    ENUM            reduce using rule 48 (extensions_definition -> EXTENSIONS NUM TO extensions_to SEMI .)
    MESSAGE         reduce using rule 48 (extensions_definition -> EXTENSIONS NUM TO extensions_to SEMI .)
    EXTENSIONS      reduce using rule 48 (extensions_definition -> EXTENSIONS NUM TO extensions_to SEMI .)
    EXTEND          reduce using rule 48 (extensions_definition -> EXTENSIONS NUM TO extensions_to SEMI .)
    REQUIRED        reduce using rule 48 (extensions_definition -> EXTENSIONS NUM TO extensions_to SEMI .)
    OPTIONAL        reduce using rule 48 (extensions_definition -> EXTENSIONS NUM TO extensions_to SEMI .)
    REPEATED        reduce using rule 48 (extensions_definition -> EXTENSIONS NUM TO extensions_to SEMI .)


state 116

    (37) field_definition -> field_modifier field_type field_name EQ field_id . field_directive_times SEMI
    (26) field_directive_times -> . field_directive_plus
    (27) field_directive_times -> . empty
    (28) field_directive_plus -> . field_directive
    (29) field_directive_plus -> . field_directive_plus field_directive
    (1) empty -> .
    (25) field_directive -> . LBRACK NAME EQ rvalue RBRACK

    SEMI            reduce using rule 1 (empty -> .)
    LBRACK          shift and go to state 120

    field_directive_times          shift and go to state 119
    field_directive                shift and go to state 121
    field_directive_plus           shift and go to state 122
    empty                          shift and go to state 123

state 117

    (20) field_id -> NUM .

    LBRACK          reduce using rule 20 (field_id -> NUM .)
    SEMI            reduce using rule 20 (field_id -> NUM .)


state 118

    (59) method_definition -> RPC NAME LPAR NAME RPAR RETURNS . LPAR NAME RPAR

    LPAR            shift and go to state 124


state 119

    (37) field_definition -> field_modifier field_type field_name EQ field_id field_directive_times . SEMI

    SEMI            shift and go to state 125


state 120

    (25) field_directive -> LBRACK . NAME EQ rvalue RBRACK

    NAME            shift and go to state 126


state 121

    (28) field_directive_plus -> field_directive .

    LBRACK          reduce using rule 28 (field_directive_plus -> field_directive .)
    SEMI            reduce using rule 28 (field_directive_plus -> field_directive .)


state 122

    (26) field_directive_times -> field_directive_plus .
    (29) field_directive_plus -> field_directive_plus . field_directive
    (25) field_directive -> . LBRACK NAME EQ rvalue RBRACK

    SEMI            reduce using rule 26 (field_directive_times -> field_directive_plus .)
    LBRACK          shift and go to state 120

    field_directive                shift and go to state 127

state 123

